crew_id,timestamp,swap_request_count_7d,wellness_score,late_checkin_count_30d
C1023,2026-03-24T20:30:00,2,0.1,0
C1024,2026-03-25T14:30:00,0,0.26,0
C1025,2026-03-14T05:00:00,0,0.36,2
C1026,2026-02-27T20:30:00,0,0.23,2
C1027,2026-03-18T23:00:00,0,0.68,1
C1028,2026-02-27T08:00:00,0,0.78,1
C1029,2026-03-03T10:00:00,2,0.1,0
C1030,2026-03-11T16:00:00,3,0.55,0
C1031,2026-03-22T20:30:00,0,0.41,2
C1032,2026-03-10T14:00:00,1,0.1,3
C1033,2026-03-20T01:15:00,0,0.48,0
C1034,2026-03-23T01:00:00,1,0.72,1
C1035,2026-03-25T15:30:00,0,0.65,1
C1036,2026-03-23T03:15:00,0,0.66,0
C1037,2026-03-03T17:45:00,2,0.47,0
C1038,2026-03-13T05:30:00,2,0.81,0
C1039,2026-03-05T06:00:00,0,0.71,0
C1040,2026-03-16T10:30:00,0,0.85,0
C1041,2026-03-24T22:30:00,3,0.71,0
C1042,2026-03-03T10:45:00,3,0.58,0
C1043,2026-03-12T05:30:00,0,0.43,0
C1044,2026-03-19T04:15:00,1,0.76,0
C1045,2026-03-21T20:45:00,0,0.79,0
C1046,2026-03-17T12:15:00,1,0.25,1
C1047,2026-03-13T07:45:00,2,0.1,0
C1048,2026-03-04T08:15:00,2,0.57,0
C1049,2026-03-17T22:00:00,1,0.23,3
C1050,2026-03-17T08:00:00,1,0.7,0
C1051,2026-03-20T04:00:00,1,0.66,1
C1052,2026-03-10T10:00:00,1,0.1,3
C1053,2026-03-11T19:15:00,1,0.64,1
C1054,2026-03-18T23:15:00,4,0.1,2
C1055,2026-03-23T16:45:00,2,0.38,0
C1056,2026-03-14T16:00:00,2,0.53,0
C1057,2026-03-16T20:30:00,0,0.58,0
C1058,2026-03-02T09:45:00,1,0.1,1
C1059,2026-03-17T12:15:00,3,0.22,0
C1060,2026-03-09T12:30:00,2,0.29,1
C1061,2026-03-19T20:45:00,0,0.26,1
C1062,2026-03-12T23:15:00,2,0.63,0
C1063,2026-03-07T23:30:00,2,0.65,1
C1064,2026-03-10T07:15:00,0,1.0,0
C1065,2026-03-26T12:00:00,0,0.44,0
C1066,2026-03-22T05:30:00,1,0.3,2
C1067,2026-03-12T02:00:00,1,0.46,1
C1068,2026-03-09T00:45:00,0,0.35,0
C1069,2026-03-20T07:45:00,1,0.32,0
C1070,2026-03-08T15:15:00,2,0.64,0
C1071,2026-03-04T07:45:00,2,0.41,1
C1072,2026-03-04T05:30:00,0,1.0,0
C1073,2026-03-09T15:15:00,4,0.1,4
C1074,2026-03-05T05:15:00,0,0.45,0
C1075,2026-03-14T06:45:00,1,0.74,0
C1076,2026-03-20T21:15:00,0,1.0,0
C1077,2026-02-28T00:15:00,1,0.61,0
C1078,2026-03-14T15:00:00,1,0.74,1
C1079,2026-03-22T04:30:00,0,0.9,0
C1080,2026-03-02T19:00:00,1,0.91,0
C1081,2026-03-19T15:15:00,2,0.11,1
C1082,2026-03-04T19:30:00,2,0.64,0
C1083,2026-03-06T14:45:00,4,0.1,2
C1084,2026-03-16T09:15:00,2,0.1,3
C1085,2026-03-21T17:15:00,1,0.74,1
C1086,2026-03-03T14:15:00,0,0.33,3
C1087,2026-03-05T00:00:00,0,0.8,0
C1088,2026-03-19T06:30:00,1,0.98,0
C1089,2026-03-21T04:15:00,1,0.71,0
C1090,2026-03-22T11:00:00,4,0.37,3
C1091,2026-03-16T17:15:00,0,0.5,0
C1092,2026-02-26T08:30:00,1,0.26,2
C1093,2026-03-10T22:00:00,0,0.54,0
C1094,2026-03-01T21:30:00,0,0.37,1
C1095,2026-03-26T19:00:00,1,0.53,1
C1096,2026-02-27T10:00:00,2,0.14,1
C1097,2026-02-26T15:00:00,1,0.25,1
C1098,2026-03-08T03:45:00,2,0.74,0
C1099,2026-03-03T01:30:00,4,0.1,2
C1100,2026-03-07T03:15:00,2,0.3,0
