crew_id,duty_id,duty_start,duty_end,report_time_local,sectors,hours_flown,route,timezone_displacement_hours
C1023,D77881,2026-03-25T03:45:00,2026-03-25T13:40:47,03:15,2,3.9,"[""HYD"", ""MAA"", ""HYD""]",1
C1024,D77882,2026-03-14T08:15:00,2026-03-14T16:53:54,07:45,4,7.648430656431682,"[""DEL"", ""BLR"", ""DEL""]",-2
C1025,D77883,2026-03-13T06:30:00,2026-03-13T16:00:24,06:00,4,8.506744145409922,"[""DEL"", ""MAA"", ""DEL""]",0
C1026,D77884,2026-03-12T06:15:00,2026-03-12T18:14:30,05:45,1,2.4,"[""COK"", ""MAA"", ""COK""]",1
C1027,D77885,2026-03-19T04:15:00,2026-03-19T14:19:25,03:45,3,6.4,"[""BOM"", ""COK"", ""BOM""]",0
C1028,D77886,2026-03-17T04:30:00,2026-03-17T13:20:29,04:00,3,5.8,"[""DEL"", ""BLR"", ""DEL""]",0
C1029,D77887,2026-03-19T05:00:00,2026-03-19T14:35:18,04:30,3,5.3,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",-1
C1030,D77888,2026-03-03T08:15:00,2026-03-03T18:12:34,07:45,2,4.8,"[""MAA"", ""DEL"", ""MAA""]",1
C1031,D77889,2026-03-19T07:15:00,2026-03-19T16:43:46,06:45,2,3.3,"[""DEL"", ""BOM"", ""BLR"", ""DEL""]",0
C1032,D77890,2026-03-19T07:30:00,2026-03-19T17:10:30,07:00,2,4.0,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",-2
C1033,D77891,2026-03-20T07:15:00,2026-03-20T15:50:05,06:45,2,3.3,"[""DEL"", ""BLR"", ""DEL""]",2
C1034,D77892,2026-03-05T06:15:00,2026-03-05T14:42:16,05:45,2,4.4,"[""COK"", ""MAA"", ""COK""]",0
C1035,D77893,2026-03-24T06:00:00,2026-03-24T14:20:59,05:30,2,4.1,"[""COK"", ""MAA"", ""COK""]",1
C1036,D77894,2026-03-12T04:15:00,2026-03-12T12:31:06,03:45,4,6.3,"[""HYD"", ""PNQ"", ""HYD""]",-1
C1037,D77895,2026-03-02T04:15:00,2026-03-02T12:19:39,03:45,1,1.4,"[""BOM"", ""BLR"", ""BOM""]",2
C1038,D77896,2026-03-18T04:30:00,2026-03-18T13:24:47,04:00,1,1.5,"[""HYD"", ""MAA"", ""HYD""]",-2
C1039,D77897,2026-03-07T04:30:00,2026-03-07T12:34:08,04:00,3,3.8,"[""BOM"", ""BLR"", ""BOM""]",-1
C1040,D77898,2026-03-04T07:45:00,2026-03-04T19:08:53,07:15,3,5.5,"[""DEL"", ""MAA"", ""DEL""]",2
C1041,D77899,2026-03-25T04:30:00,2026-03-25T14:03:14,04:00,3,6.6,"[""COK"", ""MAA"", ""COK""]",1
C1042,D77900,2026-03-07T06:45:00,2026-03-07T15:15:21,06:15,1,1.5,"[""BLR"", ""HYD"", ""BLR"", ""MAA""]",2
C1043,D77901,2026-03-07T04:30:00,2026-03-07T14:54:21,04:00,1,1.8,"[""HYD"", ""PNQ"", ""HYD""]",-2
